"undertaking” in relation to any company and to any year of",""
"assessment  referred  to  in  subsection  (1),  means  an",""
"undertaking–",""
"(a)","which prior to November 1, 2005, was being carried"
"","on  by  that  company  in  a  location  within  the"
"","administrative district of Colombo or of Gampaha,"
"","with not less than one hundred individuals employed"
"","therein ;"
"(b)","which  is  relocated  in  any  location  outside  the"
"","administrative districts of Colombo and Gampaha"
"","and commencing from a date not later than March"
"","31, 2008, continues :-"
"","(i)
to carry its commercial operations  ; and"
"","(ii)
to  employ  such  number  of  individuals  as  is"
"","not  less  than  the  number  employed  as  at"
