"","","CHAPTER XXIX"
"","","PENALTIES AND OFFENCES"
"Penalties for","202.","(1) Every person who fails to—"
"failure to","",""
"make","",""
"","(a)","comply with the requirements of a notice given to"
"returns","",""
"making","","him under subsection (1) of section 70 or subsection"
"incorrect","",""
"","","(1) of section 73 or subsection (4) of section 76 or"
"returns","",""
"","","subsection  (1)  of  section  95  or  subsection  (7)  of"
"&c.","",""
"","","section  106  or  subsection  (12)  of  section  106  or"
"","","subsection  (13)  of  section  106  or subsection (14)"
"","","of section 106 or subsection (1) of section 107 or"
"","","section 109 or section 110 or section 111 or section"
"","","190;"
"","(b)","comply with a requirement imposed on him by the"
"","","Commissioner-General under sub-paragraph (ii)   of"
"","","subsection (1) of section 112;"
"","(c)","attend in response to a notice given to him under"
"","","subsection (13) of section 106 or subsection (14) of"
"","","section  106  or  subsection  (9)  of  section  165  or"
"","","subsection (7) of section 169 or having attended in"
"","","response to any such notice, fails without sufficient"
"","","cause to answer any questions lawfully put to him ;"
"","","or"
"","(d)","comply  with  the  requirements  subsection  (3)  of"
"","","section  70  or  subsection  (3)  of  section  73  or"
"","","subsection (4) of section 76 or subsections (1), (2),"
"","","(3) or (4) of section 106 or subsection (1) of section"
"","","107 or section 108 or subsection (2) of section 176"
"","","or subsection (7) of section 182,"
