"234","Inland Revenue Act, No. 10 of 2006",""
"","evidence was not led before the Commissioner-General or",""
"","whose  evidence  has  already  been  recorded  at  the  hearing",""
"before the Commissioner-General.","",""
"","(9) At the hearing of the appeal the Board may, subject to",""
"","the provisions of subsection (8), admit or reject any evidence",""
"","adduced whether oral or documentary, and the provisions of",""
"","the  Evidence  Ordinance  relating  to  the  admissibility  of",""
"evidence shall not apply.","",""
"","(10) After  hearing  the  appeal,  the  Board  shall  either",""
"","confirm,  reduce,  increase  or  annual  the  assessment  as",""
"","determined by the Commissioner-General on appeal, or as",""
"","referred by him under section 168, as the case may be, or may",""
"","remit the case to the Commissioner-General with the opinion",""
"","of  the  Board  thereon.  Where  a  case  is  so  remitted  by  the",""
"","Board the Commissioner-General shall revise the assessment",""
"","as the opinion of the Board may require. The decision of the",""
"Board  shall  be  notified","to","the  appellant  and 
the"
"Commissioner-General in writing:","",""
"","Provided however, the Board shall make its determination",""
"","or express its opinion, as the case may be, within two years",""
"","from the date of commencement of the hearing of such appeal:",""
"","Provided  further,  where  the  hearing  of  any  appeal  had",""
"","commenced prior to the date of the commencement of this",""
"","Act, the appeal shall be determined or an opinion shall be",""
"","expressed, within two years from the commencement of this",""
"Act.","",""
"","(11)  Where  under  subsection  (10)  the  Board  does  not",""
"","reduce or annul such assessment, the Board may order the",""
"","appellant to pay as costs of the Board, a sum not exceeding",""
"","five hundred rupees, which shall be added to the tax charged",""
"by the assessment and recovered therewith.","",""
