"Inland Revenue Act, No. 10 of 2006
111",""
"","Rate  of  income"
"48.
(1) The profits and income within the meaning of",""
"","tax  applicable  to"
"paragraph  (a)  of  section  3  of  any  company  referred  to  in",""
"","certain"
"section 18, or section 22 of this Act,  for any year of assessment","companies  after"
"commencing after the expiry of the period during which the","the  expiry  of  tax"
"","exemption."
"profits and income of such company are exempt from income",""
"tax shall, notwithstanding anything contained in this Act, be",""
"chargeable with income tax at the appropriate rate specified",""
"in the Fifth Schedule to this Act.",""
"(2)      The  profits  and  income  within  the  meaning  of",""
"paragraph  (a)  of  section  3  of  any  company  referred  to  in",""
"section 17, or section 19,  shall, notwithstanding anything to",""
"the contrary  in this Act, for–",""
