"","210","Inland Revenue Act, No. 10 of 2006"
"","","(3) Every bank or financial institution preferring an appeal"
"","","under subsection (1) against the amount of an assessment,"
"","","shall, (unless such bank or financial institution has already"
"","","done so), remit to the Commissioner-General the whole or"
"","","any  part  of  the  income  tax  (which  such  bank  or  financial"
"","","institution was required under the provisions of this Chapter,"
"","","to  deduct  from  the  interest  paid  by  such  bank  or  financial"
"","","institution in respect of that year of assessment and to remit"
"","","to  the  Commissioner-General,  but  which    has  not  been"
"","","remitted) together with any penalty under section 145 which"
"","","has  accrued  thereon    up  to  the  date  of  the  notice  of  such"
"","","assessment, and shall attach to the petition of appeal a receipt"
"","in proof of such remittance.",""
"","","(4) A petition of appeal which does not conform to the"
"","","provisions of subsection (2) and (3) shall not be valid."
"","","(5) The amount of income tax charged by an assessment"
"","","made under section 143 shall be paid by the bank or financial"
"","","institution,  notwithstanding  that  an  appeal  against  such"
"","","assessment has been preferred under subsection (1)."
"","","(6) The  provisions  of  subsection  (7)  of  sections  165  to"
"","","170 shall, mutatis mutandis, apply to any appeal preferred"
"","under subsection (1).",""
"","","(7) Where no valid appeal has been preferred within the"
"","","period specified in subsection (1) against an assessment made"
"","","in accordance with the provisions of this Chapter, or where"
"","","an agreement is reached under subsection (6) of section 165"
"","","as regards the assessment, or where an assessment has been"
"","","determined on appeal, the assessment as made or agreed or"
"","","determined on appeal, as the case may be, shall be final and"
"","conclusive for all purposes of this Act.",""
"Penalty  for","145.","(1) Where any income tax for any year of assessment"
"default.","",""
"","","payable by a bank or financial institution under the provisions"
"","","of this Chapter is in default, such bank or financial institution"
"","shall pay in addition to such tax–",""
