"in default:",""
"Provided that—",""
"(i)","the  total  amount  payable  as  a  penalty  under"
"","the preceding provision of this section shall in"
"","no case exceed fifty per centum of the tax in"
"","default;"
"(ii)","where  any  person  has  paid  as  quarterly"
"","instalment of tax for any year of assessment a"
"","sum which is not less than one-quarter of the"
"","income tax payable by such person for the year"
"","immediately preceding that year of assessment,"
"","such person shall not be liable to any penalty"
"","in respect of such quarterly instalment of tax"
"","under the preceding provisions of this section,"
"","until 
the 
thirtieth  day  of  September"
"","immediately succeeding the end of the year of"
"","assessment in respect of which such quarterly"
"","instalment of tax became due."
