"","264
Inland Revenue Act, No. 10 of 2006"
"","REPAYMENT"
"","200.
(1) 
If  it  is  proved  to  the  satisfaction  of  the"
"","Commissioner-General by any claim duly made in writing"
"Tax paid in","within three years of the end of a year of assessment, that any"
"excess to be",""
"","person has paid any income tax, by deduction or otherwise,"
"refunded.",""
"","in excess of the amount which he was liable to pay for that"
"","year, such person shall be entitled to a refund of the amount"
"","paid in excess:"
