"","Inland Revenue Act, No. 10 of 2006"
"","Lanka  for  a  period  exceeding  three  months"
"","immediately 
prior 
to 
the 
date 
of"
"","commencement  of  such  employment,  are  so"
"","employed in or visit Sri Lanka for any purpose"
"","connected with the presence in Sri Lanka, of"
"","such  members  of  any  naval,  military  or  air"
"","forces, as are referred to in sub-paragraph (vi);"
"","and"
"(viii)","any person who is not a citizen of Sri Lanka"
"","and who is employed in Sri Lanka, by the Asia"
"","Foundation or by the Overseas Economic Co-"
"","operation Fund of Japan or the Commonwealth"
"","Secretariat    in  any  of  its  programmes  for"
"","technical  co-operation  with  Sri  Lanka  or  the"
"","Commonwealth Development Corporation :"
