"114","","Inland Revenue Act, No. 10 of 2006"
"","","during any year of assessment in which the second"
"","","mentioned dividend was received by that company,"
"","","or within one year thereafter; or"
"","(c)","being  dividend  out  of  any  such  dividend  as  is"
"","","referred to in sub-paragraph (i) or sub-paragraph (ii)"
"","","of paragraph (a) received by any company through"
"","","one  or  more  intermediary  companies,  during  the"
"","","period for which the profits income out of which the"
"","","dividends  referred  to  in  sub-paragraph  (i)  or  sub-"
"","","paragraph (ii) of paragraph (a) are paid are taxable"
"","","at the rate of ten per centum  or within two years"
"","","thereafter,  if  the  first-mentioned  dividend  is  paid"
"","","during the year of assessment in which the second"
"","","mentioned dividend was received by that company"
"","","or within one year thereafter,"
"","such  part  of  such  taxable  income  as  consists  of  such",""
"","dividend, shall be chargeable with tax at the appropriate",""
"","rate specified in the Fifth Schedule to this Act.",""
"","(2) Where the taxable income of any person other than a",""
"","company  for any year of assessment includes any dividend—",""
"","(a)","being a dividend out of the qualified export profits"
"","","and income of a company—"
"","","(i)
referred to in section 51 or section 52 or the"
"","","profits  and  income  referred  to  in  section  56"
"","","paid  during  the  period  in  which  such  profits"
"","","and  income  are  taxable  at  the  rate  of  fifteen"
"","","per centum or within one year thereafter,"
"","","(ii)
which has entered into an agreement with the"
"","","Board of Investment of Sri Lanka under section"
"","","17  of  the  Board  of  Investment  of  Sri  Lanka"
"","","Law, No. 4 of 1978, being an agreement entered"
"","","into  prior  to  December  31,  1994,  on  an"
"","","application  made  in  that  behalf  prior  to"
