"","Inland Revenue Act, No. 10 of 2006
269"
"(7) of section 106, to a fine not exceeding fifty thousand rupees",""
"and in any other case, to a fine not exceeding seven thousand",""
"five hundred rupees.",""
"","(2) Every person who, being an employer for the purpose"
"of Chapter XIV, fails to—",""
"(a)","give notice to the Commissioner-General in terms"
"","of subsection (1) of section 115 or subsection (2) of"
"","section 115;"
"(b)","deduct  the    whole  or  any  part  of  the  income  tax"
"","required  to  be  deducted  under  the  provisions  of"
"","subsection (1) of section 114; or"
"(c)","comply with the requirements of subsection (1) of"
"","section  112  or  subsection  (2)  of  section  118  or"
"","paragraphs (a), (b) or (c) of section 119 or paragraph"
"","(a), (b), (c), (d) or (e) of section 120 or subsection"
"","(7) of section 133,"
"shall be guilty of an offence under this Act and shall be liable",""
"on conviction after summary trial before a Magistrate, to a",""
"fine not exceeding ten thousand rupees or to imprisonment",""
"of either description for a term not exceeding six months, or",""
"to both such fine and imprisonment.",""
"","(3) Every person who, being an employee for the purposes"
"of  Chapter  XIV,  fails  to  comply  with  the  requirements  of",""
"subsection (1) of section 122 shall be guilty of an offence",""
"under this Act, and shall be liable on conviction after summary",""
"trial  before  a  Magistrate,  to  a  fine  not  exceeding  seven",""
"thousand five hundred rupees.",""
