"","Inland Revenue Act, No. 10 of 2006
37"
"(u)","the  profits  and  income  earned  in  any  year  of"
"","assessment  in  foreign  currency  by  any  National"
"","Association  of  Sports  registered  under  the  Sports"
"","Law, No. 25 of 1973, in respect of services rendered"
"","by such Association, or in the course of taking part"
"","in any sport  within the meaning of the Sports Law,"
"","in that year of assessment outside Sri Lanka, if such"
"","profits  and  income  (less  such  amount  as  the"
"","Commissioner – General considers to be reasonable"
"","expenses incurred outside Sri Lanka) are remitted"
"","by such Association to Sri Lanka ;"
"(v)","the  profits  and  income  of  any  person  or  any"
"","partnership  derived  from  the  participation  as  a"
"","competitor, official or organizer of any sporting or"
"","athletic  event  held  in  Sri  Lanka  and  at  which"
"","competitor from outside Sri Lanka participates."
"","For the  purpose of this paragraph :—"
