"Inland Revenue Act, No. 10 of 2006
145",""
"shall be assessable and chargeable with income tax in respect",""
"of his profits from such  business in the name of the resident",""
"person, as if the resident person were his agent, and all the",""
"provisions of this Act shall apply accordingly.",""
"(3) Where income tax is chargeable in respect of the profits",""
"arising from the sale of goods or produce manufactured or",""
"produced outside Sri Lanka by a non resident person or by a",""
"person  or  persons  with  whom  he  is  closely  connected,  the",""
"profits of such non-resident person for the purposes of this",""
"Act from the sale of such goods or produce, shall be deemed",""
"to  be  not  less  than  the  profits  which  might  reasonably  be",""
"expected  to  have  been  made  by  a  merchant  or  where  the",""
"goods  or  produce  are  retained  by  or  on  behalf  of  the  non-",""
"resident person, by a retailer of the goods  or produce  sold,",""
"who  had  bought  the  same  direct  from  a  manufacturer  or",""
"producer with whom he was not connected.",""
"(4) Where  import  duty  levied  on  an  ad  valorem  basis",""
"under the Customs Ordinance has been paid in Sri Lanka on",""
"such goods or produce, the sum to be deducted as the cost of",""
"such goods or produce on arrival in Sri Lanka shall not, for",""
"the purpose of computing the profits arising in Sri Lanka, be",""
"greater than the value on which such import duty has been so",""
"paid.",""
"83.  Where the Commissioner-General is of the opinion","Profits  of  certain"
"that the correct amount of the profits of a non-resident person","businesses  to  be"
"","computed  as  a"
"arising in or derived from Sri Lanka from any trade or business",""
"","percentage  of  the"
"cannot be readily ascertained, for the reason that such person",""
"","receipts."
"is unable to furnish the fuller or further returns or fuller or",""
"further information referred to in subsection (12) of section",""
"106, or the documents or the other documents referred to in",""
"subsection  (13)  of  section  106,  relating  to  such  trade  or",""
"business,  the Commissioner-General shall, where such non-",""
"resident  person  makes  a  declaration  of  such  inability,",""
"ascertain such profits as a percentage of the sum receivable",""
"by such person from such trade or business:",""
"Provided that such percentage shall in no circumstances,",""
"be less than six.",""
