"","198
Inland Revenue Act, No. of 2006"
"","CHAPTER XV"
"","PROVISIONS RELATING TO THE PAYMENT OF INCOME TAX BY A"
"","GOVERNMENT INSTITUTION"
"Payment  of",""
"","132.
(1) Notwithstanding anything contained in section"
"income  tax  by  a",""
"","2 and in Chapters  XIII and XIV of this Act, the income tax"
"Government",""
"","attributable  to  one  half  of  official  emoluments  of  any"
"institution  of  its",""
"employees.","employee  of  a  Government  Institution    for  any  year  of"
"","assessment, shall be paid by such Institution if such part of"
"","official  emolument  of  such  employee  for  that  year  of"
"","assessment exceeds an amount equal to the allowance referred"
"","to in paragraph (a) of subsection (1) of section 33:"
"","Provided that no part of such income tax shall be refunded"
"","to such employee or set-off against any tax payable by such"
"","employee."
"","(2) Notwithstanding  anything  contained  in  section  4  of"
"","this Act,  the  income  tax  in  respect  of  one  half  of  official"
"","emolument  of  any  employee  of  a  Government  Institution"
"","shall  be  deemed  not  to  form  part  of  the  profits  from"
"","employment of such employee."
"","(3) For the purposes of sub section (1), “the income tax"
"","attributable  to  one  half  of  the  official  emolument  of  any"
"","employee  of  a  Government  Institution”  means  the  income"
"","tax  computed  at  the  rates  specified  in  Part    I  of  the  First"
"","Schedule to this Act on the one half of emoluments of such"
"","employee,  after  deducting  therefrom  a  sum  equal  to  the"
"","allowance referred to in paragraph (a)  of sub section (1) of"
"","section 33."
