"Inland Revenue Act, No. 10 of 2006","223"
"","Provided further that any assessment in relation to the tax"
"payable by a company under paragraph (b) of subsection (1)",""
"of section 65 or paragraph (c) of subsection (2) of section 62,",""
"shall be made after the expiry of thirty days from the due date",""
"for payment of such tax.",""
"","(2) Where it appears to an Assessor that any person liable"
"to income tax for any year of assessment, has been assessed at",""
"less than the proper amount, the Assessor may, subject to the",""
"provisions of subsection (3) and subsection (5), assess such",""
"person  at  the  additional  amount  at  which  according  to  his",""
"","opinion  such  person  ought  to  have  been  assessed,  and  the"
"provisions of this Act as to notice of assessment, appeal and",""
"other proceedings shall apply to such additional assessment",""
"and to the tax charged thereunder.",""
"","(3) Where a person has furnished a return of income, the"
"Assessor may in making an assessment on such person under",""
"subsection (1) or under subsection (2), either–",""
