"","3.  For the purpose of this Act, “profits and income” or"
"“profits” or “income” means-",""
"(a)","the profits from any trade, business, profession or"
"","vocation for however short  a period carried on or"
"","exercised;"
"(b)","the profits from any employment;"
"(c)","the net annual value of any land and improvements"
"","thereon occupied by or on behalf of the owner, in so"
"","far  as  it  is  not  so  occupied  for  the  purposes  of  a"
"","trade, business, profession or vocation;"
"(d)","the net annual value of any land and improvements"
"","thereon used rent-free by the occupier, if such net"
"","annual  value 
is  not 
taken 
into  account 
in"
"","ascertaining  profits  and  income  under  paragraphs"
"","(a), (b) or (c) of this section, or where the rent paid"
"","for such land and improvements is less than the net"
"","annual value, the excess of such net annual value"
"","over the rent to be deemed in each case the income"
"","of the occupier;"
