"competitor from outside Sri Lanka participates.",""
"For the  purpose of this paragraph :—",""
"(i)","“organizer”  means  any  body  of  persons,"
"","corporate  or  unincorporate,  established  in"
"","accordance with any law for the time being in"
"","force in the country represented at such event"
"","by  such  body  of  persons  or  by  one  or  more"
"","individuals  or  one  or  more  teams  nominated"
"","by  or  with  the  concurrence  of  such  body  of"
"","persons, being a body of persons which governs"
"","the conduct of any sporting or athletic event"
"","in the country so represented, and includes any"
"","body  of  persons  the  rules  made  by  which,"
"","govern the conduct of such event ; and"
"(ii)","“competitor”    in  relation  to  any  sporting  or"
"","athletic  event,  means  any 
team  which"
"","participates in any such event or any individual"
"","who participates in any such event either as an"
"","individual or as a member of such team ;"
