"","DEDUCTIONS FROM INTEREST PAID BY BANKS AND FINANCIAL",""
"","INSTITUTIONS",""
"133.","(1) Every bank or financial institution shall, subject","Banks  and"
"","","financial"
"to the other provisions of this Act, deduct from the interest","",""
"","","institutions  to"
"payable or creditable or from the discount allowable by it, on","",""
"","","deduct  income"
"any sum of money deposited with it, income tax at the rate of","",""
"","","tax."
"ten per centum on the amount of such interest or discount;","",""
"such deduction shall be made at the time such interest is paid","",""
"or credited or such discount is allowed.","",""
"","(2) For the purposes of a deduction under subsection (1),",""
"interest  or  discount  shall  not  include  any  interest  or","",""
"discount—","",""
