"","Inland Revenue Act, No. of 2006
191",""
"124.","(1) Where any employer fails to deduct income tax","Default  in  the"
"","","deduction  or"
"in  accordance  with  the  provisions  of  this  Chapter  from  the","",""
"","","payment  of"
"remuneration  of  any  employee,  or  where  any  employer","",""
"","","income  tax."
"deducted income tax for any pay period from the remuneration","",""
"of an employee and has not remitted the full amount of such","",""
"deduction  to  the  Commissioner-General  on  or  before  the","",""
"fifteenth day of the following month, such employer shall be","",""
"personally liable for the entire amount of the tax he was required","",""
"to deduct under the provisions of this Chapter but has not  so","",""
"deducted, or as the case may be, for the entire amount or part of","",""
"the amount of the tax deducted which was not remitted to the","",""
"Commissioner-General,  and  such  amount  not  deducted  or","",""
"deducted  and  not  remitted  shall  be  deemed  to  be  in  default","",""
"from the day following the day or on before which such amount","",""
"should have been remitted to the Commissioner-General, and","",""
"such  employer  shall  be  deemed  to  be  a  defaulter  and  such","",""
"amount may be recovered from such employer in the manner","",""
"provided in this Act.","",""
"","(2) Notwithstanding the provisions of subsection (1), the",""
"Commissioner-General may recover from the employee the","",""
"amount  of  the  income  tax  or  any  part  thereof  which  the","",""
"employer had failed to deduct from the remuneration of the","",""
"employee.","",""
"","(3) Nothing in this section shall be read and construed as",""
"preventing the Commissioner-General from taking such steps","",""
"as he thinks fit to recover the amount of income tax referred","",""
"to  in  subsection  (2),  wholly  from  the  employer  or  wholly","",""
"from the employee or partly from the employer and partly","",""
"from the employee.","",""
"","","Issue  of"
"125.  (1) Where an employer who is required under the","",""
"","","assessments  on"
"provisions  of  this  Chapter  to  deduct  income  tax  from  the","",""
"","","employers."
"remuneration paid to his employees–","",""
"(a)","fails to deduct the whole or any part of the income",""
"","tax for any pay period;",""
"(b)","fails remit to the Commissioner-General the whole",""
"","or any  part of the  income tax deducted for any pay",""
"","period; or",""
