"86","","Inland Revenue Act, No. 10 of 2006"
"","","(ii)
in any trade, business, profession or vocation"
"","","carried on or exercised by him ;"
"","(b)","the amount of a loss  incurred by such person in any"
"","","trade, business, profession or vocation which if it had"
"","","been a profit would have been assessable under this"
"","","Act, including any such loss brought forward from a"
"","","previous  year  which  had  not  been  deducted  under"
"","","this seciton previously, and any deemed loss under"
"","","paragraph  (ii)  of  the  proviso  to  paragraph  (a),"
"","","supported by a statment of accounts certified by an"
"","","approved accountant,   up    to    a     maximum     limit"
"","","of thirty five per centum  of the excess of the total"
"","","statutory  income    for  that  year  over  the  aggregate"
"","","of :—"
"","","(i)
statutory income from interest and dividends"
"","","referred to in subsection (2) ;"
"","","(ii)
any interest income referred to in  subsection"
"","","(3); and"
"","","(iii)
any reward , share of fine, any lottery wining"
"","","and  any  interest  on  compensation  payable,"
"","","referred to in sub section (4),"
"","","for that year  and any loss which cannot be deducted"
"","","may be carried forward to the next year of assessment"
"","","and so on :"
