"Inland Revenue Act, No. 10 of 2006
139",""
"(6)  The income of any non-resident partner or partners",""
"from the partnership shall be assessable in the name of the",""
"partnership or of any resident partner or of any agent in Sri",""
"Lanka of the non-resident   partner or of the partnership, and",""
"the income tax charged thereon shall be recoverable in the",""
"manner provided in Chapter XXVI, out of the assets of the",""
"partnership, or from any partner, or from any such agent.",""
"77.
(1) Where no return has been made in accordance","Assessment  to  be"
"","made  in  the"
"with subsection  (3) of section 76 or the return has not been",""
"","name  of  the"
"accepted by the Assessor, either as regards the amount of the",""
"","partnership  in"
"profits  or  income  or  the  apportionment  thereof  among  the","certain"
"partners, it shall be lawful for an assessment to be made in the","circumstances."
"name of the partnership on the estimated amount of the profits",""
"and income of the partnership ascertained in accordance with",""
"the provisions of this Act relating to the ascertainment of the",""
"assessable income of a person, and income tax thereon  shall",""
"be charged at such rate or rates as may be specified in that",""
"behalf  in  the  Third  Schedule  to  this  Act,  and  shall  be",""
"recoverable  out of the assets of the partnership, or from any",""
"partner,  or  from  any  agent  of  the  partnership. Any  person",""
"aggrieved by such assessment may appeal therefrom in the",""
"manner provided in Chapter XXIII. The commissioner-General",""
"or the Board of Review, as the case may be, may upon such",""
"appeal, determine the divisible profits and other income of",""
"the partnership and apportion the same among the partners",""
"and  compute  the  statutory  income  of  each  of  the  partners",""
"from the partnership in accordance with subsection (5) section",""
"76 and the income tax payable in respect thereof. Such income",""
"tax  may  be  recovered  as  tax  on  the  assessment  appealed",""
"against without any new assessment.",""
"(2) Where after an assessment has been made in the name",""
"of  a  partnership  under  subsection  (1),  a  change  occurs  in",""
"such partnership by reason of the retirement or death of, or",""
"the dissolution of the partnership in relation to, one or more",""
"of the partners, or the admission of a new partner, so however,",""
"that one or more of the persons who were joint owners of the",""
"assets of such partnership prior to such assessment continues",""
