"(j)","any expenses incurred by such person in–"
"","(i)
opening  up  any  land  for  cultivation  or  for"
"","animal  husbandry;"
"","(ii)
cultivating such land with plants of whatever"
"","description;"
"","(iii)
the  purchase  of  livestock  or  poultry  to  be"
"","reared on such land; or"
"","(iv)
the  construction  of  tanks  or  ponds  or  the"
"","clearing  or  preparation  of  any  inland  waters"
"","for the rearing of fish and the purchase of fish"
"","to be reared in such tank, pond or inland waters,"
"","as the case may be;"
"(k)","the actual expenses incurred by such person or any"
"","other person in his employment in travelling within"
"","Sri  Lanka  in  connection  with  the  trade,  business,"
"","profession or vocation of the first-mentioned person:"
"","Provided that no deduction under the preceding"
"","provisions of this paragraph shall be allowed to any"
"","person–"
"","(i)
in respect of expenses incurred in relation to a"
"","vehicle  used  partly  for  the  purposes  of  his"
"","trade,  business,  profession  or  vocation  and"
"","partly for the domestic or private purposes of"
"","an  executive  officer  being  employed  by  him"
"","or  a  non  executive  director  of 
such"
"","organisation,  unless  the  value  of  the  benefit"
"","as specified under the proviso to paragraph (b)"
"","of subsection (2) of section 4 of this Act, has"
"","been  included  in  the  remuneration  of  such"
"","officer, for the purposes of deduction of income"
"","tax under Chapter XIV of this Act;"
"","(ii)
in respect of expenses incurred in relation to a"
"","vehicle,  where  more  than    one  vehicle  is"
