"244","Inland Revenue Act, No. 10 of 2006"
"","partnership or other un-incorporated body respectively, has"
"","defaulted  in  the  payment  of  such  tax  due  and  where  such"
"","default continues for a period exceeding thirty six months,"
"","the Commissioner-General shall submit to the Magistrate a"
"","certificate  containing  relevant  particulars,  including  the"
"","amount of tax in default, the period of default and accrued"
"","penalty  and  interest.  Such  person  including  a  director,"
"","principal officer, partner, a member or an office-bearer, as"
"","the case may be, shall be liable, on conviction after summary"
"","trial before a Magistrate, to a period of imprisonment of either"
"description not exceeding three months:",""
"","Provided that in case of a director or a principal officer of"
"","a company, the Magistrate may allow such person to show"
"","cause that he is not responsible for such default or that he has"
"","taken all necessary steps within his power to avoid the non-"
"payment of such tax.",""
