"","Inland Revenue Act, No. 10 of 2006
155"
"","Schedule to this Act or the agreement for the relief"
"","of double taxation, as the case may be; the tax so"
"","deductible  shall  be  recoverable  and  chargeable  as"
"","aforesaid; and"
"(b)","the preceding provisions of this subsection shall not"
"","apply to any interest paid out of income not arising"
"","in Sri Lanka or to interest on any loan or advance"
"","made  by  a  banker  or  to  any  interest  paid  to  any"
"","person  on  moneys  lying  to  his  credit  in  foreign"
"","currency with any foreign currency banking unit."
