"","262
Inland Revenue Act, No. 10 of 2006"
"","intended to be charged and contains in substance and effect"
"","the particulars mentioned  in paragraph (a) of this subsection."
"","196.
(1) Wherever two or more persons in partnership"
"Precedent","act in the capacity of trustees or executors or as agents or are"
"partner to act",""
"","employers, or are persons in receipt of money, value or profits"
"on",""
"","to  whom  section  109  applies,  or  act  in  any  other  capacity"
"behalf of a",""
"partnership.","whatever,  either  on  behalf  of  themselves  or  of  any  other"
"","person, the precedent partner of such partnership shall be liable"
"","to do all such acts, matters and things as are required to be"
"","done under the provisions of this Act by an individual acting"
"","in any such capacity:"
"","Provided that any person to whom a notice has been given"
"","under  the  provisions  of  this Act  as  precedent  partner  of  a"
"","partnership,  shall  be  deemed  to  be  the  precedent  partner"
"","thereof,  unless  he  proves  that  he  is  not  a  partner  in  such"
"","partnership, or that some other person resident in Sri Lanka"
"","is the precedent partner thereof."
"","(2) Where two or more persons who are not in partnership"
"","act jointly in any capacity mentioned in subsection (1), they"
"","shall be jointly and severally liable to do all such acts, matters"
"","and things as are required to be done under the provisions of"
"","this Act, by an individual acting in any such capacity."
"","197. (1) The secretary, manager, director or other principal"
"Principal","officer of every company or body of persons, corporate or"
"officer",""
"","unincorporate, shall be liable to do all such acts, matters, or"
"to act on",""
"","things as are required to be done under the provisions of this"
"behalf",""
"of company","Act, by such company or body of persons:"
"or",""
"body of",""
"","Provided that any person to whom a notice has been given"
"persons.",""
"","under the provisions of this Act on behalf of a company or"
"","body of persons, shall be deemed to be the principal officer"
"","thereof, unless he proves that he has no connection with that"
"","company or body of persons or that some other person resident"
"","in Sri Lanka is the principal officer thereof."
"","(2) Where  an  offence  under  this Act  is  committed  by  a"
