"section 17, or section 19,  shall, notwithstanding anything to",""
"the contrary  in this Act, for–",""
"(a)","each  of  the  two  years  of  assessment  immediately"
"","succeeding the period during which the profits and"
"","income of such company were exempt from income"
"","tax, be taxed at the rate of ten per centum ;"
"(b)","every year of assessment commencing after the expiry"
"","of the period referred to in paragraph (a)–"
"","(i)
if  such  company  is  a  company  engaged  in"
"","agriculture  or  the  export  of  non-traditional"
"","products, be taxed at fifteen per centum;  and"
"","(ii)
if  such  company  is  a  company  other  than  a"
"","company engaged in agriculture or the export"
"","of non-traditional products, be taxed at twenty"
"","per centum."
