"","Inland Revenue Act, No. 10 of 2006
27"
"","of Sri Lanka and resident in Sri Lanka and who is"
"","more than fifty nine years old the first day of that"
"","year of assessment, from any deposit maintained in"
"","the  National  Savings  Bank  established  by  the"
"","National Savings Bank Act,  No. 30 of 1971 or by"
"","the  Bank  of  Ceylon  established  by  the  Bank  of"
"","Ceylon  Ordinance  (Chapter  397)  or  the  People’s"
"","Bank established by the People’s Bank Act, No. 29"
"","of 1961 or the State Mortgage and Investment Bank"
"","established by the State Mortgage and Investment"
"","Bank  Law,  No.  13  of  1975  or  the  Housing"
"","Development  Finance  Corporation  Bank  of"
"","Sri Lanka established by the Housing Development"
"","Finance Corporation of Sri Lanka Act, No. 7 of 1997"
"","as  amended  by Act,  No.  15  of  2003  or  the  SME"
"","Bank  Ltd.  and  Lanka  Puthra  Development  Bank"
"","Limited incorporated under the Companies Act, No."
"","17  of  1982  or  any  bank  established  under  the"
"","Regional Development Banking Act, No. 6 of 1997;"
"(i)","the  interest  or  discount  accruing  or  arising  to  any"
"","individual from a Sri Lanka Nation Building bond"
"","denominated in foreign currency and issued by or"
"","on behalf of the Government of Sri Lanka, being a"
"","bond purchased by such individual ;"
"(j)","the  interest  accruing  in  any  year  of  assessment  to"
"","any charitable institution, where it is proved to the"
"","satisfaction of the Commissioner-General in relation"
"","to  that  year  of  assessment,    that  such  interest  is"
"","applied solely for the purpose of providing care for"
"","the children, the elderly  or the disabled, in a home"
"","maintained by such charitable institution."
