"","202
Inland Revenue Act, No. of 2006"
"","(d)
the period to which such interest or discount relates."
"Deducting  tax","134.
Where any bank or financial institution issues any—"
"from  interest  on",""
"securities,",""
"","(a)
Security  or  Treasury  Bond  under  the  Registered"
"treasury  bonds",""
"","Stocks and Securities Ordinance (Chapter 420);"
"etc,.",""
"","(b)
Treasury  Bill,  under  the  Local  Treasury  Bills"
"","Ordinance; (Chapter 417); or"
"","(c)
Central Bank Security, under the Monetary Law Act"
"","(Chapter 422),"
"","at  a  price  less  than  the  face  value,  such  bank  or  financial"
"","institution  shall  deduct  from  the  excess  of  the  face  value"
"","over such price, income tax at the rate of ten per centum of"
"","such  excess. Such deduction shall be made at the time of the"
"","issue of such Security, Treasury Bond, Treasury Bill or Central"
"","Bank Security, as the case may be."
"Companies","135.
(1) Every company which issues any corporate"
"issuing  corporate","debt security shall, subject to the other provisions of this Act,"
"debt  securities  to",""
"","deduct from the interest payable or creditable or the discount"
"deduct  income",""
"","allowable by it, in respect of such security, income tax at the"
"tax.",""
"","rate  of  ten  per  centum  on  the  amount  of  such  interest  or"
"","discount;  such  deduction  shall  be  made  at  the  time  such"
"","interest is paid or credited or such discount is allowed."
"","For  the  purposes  of  this  subsection  the  expression"
"","“corporate  debt  security”  means,  any  interest  bearing  or"
"","discounted security issued by or on behalf of any company,"
"","and  includes  any  bond,  note,  paper  or  mortgage  which"
"","obligates such company to pay the holder of such bond, note"
"","or  paper  or  the  mortgagee,  a  specified  sum  of  money  on"
"","demand or upon such security reaching maturity or thereafter,"
"","but does not include any loan, advance, overdraft or other"
"","similar  facility  obtained  form  a  bank  or  any  financial"
"","institution."
