"Inland Revenue Act, No. 10 of 2006
105",""
"39. 
The gross royalty payable by any person in Sri Lanka","The  rate  of"
"","income  tax  on"
"to any company, partnership or body of persons outside Sri",""
"","royalty  payable"
"Lanka, being royalty which arises or is deemed by section 94",""
"","to  any  company"
"to arise in Sri Lanka to such company, partnership or other","partnership  or"
"","other  body  of"
"body  of  persons  shall,  notwithstanding  anything  to  the",""
"","persons  outside"
"contrary  in  any  other  provision  of  this Act,  be  chargeable",""
"","Sri  Lanka."
"with income tax at the appropriate rate specified in the Fifth",""
"Schedule to this Act.",""
"","The  rate  of"
"40.
(1) Where  an  individual  who  is  deemed,  under",""
"","income  tax  on"
"subsection (7) of section 79 to be non-resident for a period of",""
"","profits  from"
"three years, continues to be employed in Sri Lanka after the",""
"","employment,  for"
"expiry of such period, the profits from such employment of","a  specified"
"","period  of  a  non-"
"such individual for a period of two years commencing from",""
"","citizen  employed"
"the end of such period of three years shall, notwithstanding",""
"","in  Sri  Lanka."
"anything to the contrary in this Act, be chargeable with income",""
"tax at the rate specified in Part III of the First Schedule to this",""
"Act.",""
"(2)   Where an individual who is employed in a flagship",""
"company and who is deemed under the proviso to subsection",""
"(7) of section 79 to be  non-resident for a period of five years,",""
"continues to be employed in such flagship company after the",""
"expiry of such period, the profits from employment in such",""
"flagship  company  of  such  individual  for  the  period",""
"commencing from the end of such period of five years and",""
"ending on the date on which —",""
