"242","Inland Revenue Act, No. 10 of 2006"
"","(7) Where  the  Commissioner-General  is  of  the  opinion"
"either  that  the  tax  or  any  part  thereof  held  over  under",""
"subsection (6) is likely to become irrecoverable, or that the",""
"appellant  is  unreasonably  delaying  the  prosecution  of  his",""
"appeal, he may revoke any order made under that subsection,",""
"and make such fresh order as the case may appear to him to",""
"require and the amount of any tax not paid on or before such",""
"date as may be specified in the fresh order, shall be deemed",""
"to be in default.",""
"","(8) Where, upon the final determination of an appeal under"
"Chapter XXIII or upon any order made by the Commissioner-",""
"General, any tax which has been held over under subsection",""
"(6) becomes payable or tax charged by the original assessment",""
"is  increased,  the  Commissioner-General  shall  give  to  the",""
"appellant a notice in writing, fixing a date on or before which",""
"any tax or balance tax shall be paid. Any tax not so paid shall",""
"be deemed to be in default.",""
"","(9) Notwithstanding anything in this section, where there"
"is an appeal against an assessment and where the payment of",""
"any tax specified in the notice of assessment is held over on",""
"the order of the Commissioner-General, the Commissioner-",""
"General may, if the appellant agrees during the course of the",""
"inquiring into or hearing of that appeal, that a certain sum is",""
"due or is likely to be due as tax in respect of that assessment,",""
"by notice in writing given to the appellant, direct the appellant",""
"to pay such sum on or before such date as is specified in the",""
"notice. Any sum not so paid shall be deemed to be in default.",""
"","(10) Where upon the final determination of an appeal under"
"Chapter XXIII, any tax in default to which any sum or sums",""
"has or have been added under subsection (3) is reduced, then",""
"such sum or sums shall be calculated on the tax as so reduced.",""
"","(11) Where any person liable to pay any tax satisfies the"
"Commissioner-General on or before the date he is required",""
"to pay such tax or any instalment thereof, that he has made",""
"arrangements for the payments of such tax or instalments from",""
