"","Inland Revenue Act, No. 10 of 2006
41"
"","(ii)
incorporated with a minimum investment  of"
"","rupees 
ten  million 
invested 
in 
such"
"","undertaking ,"
"","and  which 
is  engaged 
in  agriculture,  agro"
"","processing, 
industrial 
and  machine 
tool"
"","manufacturing,  machinery  manufacturing,"
"","electronics,  export  of  non-traditional  products,  or"
"","information technology and allied services ;"
"(b)","any  designated  project  carried  on  by  a  company"
"","which qualify   under the same investment criteria"
"","as referred to in sub paragraph (i) of paragraph (a) of"
"","this subsection and which conforms to the prescribed"
"","guidelines ; and"
"(c)","an undertaking of a pioneering nature as determined"
"","by the Minister by Order published in the Gazette,"
"","carried  on  by  a  company  with  an  investment  in"
"","excess of rupees two hundred and fifty million."
