"Inland Revenue Act, No. 10 of 2006
119",""
"","Rate  of  tax  on"
"58.
Such  part  of  the  profits  and  income  within  the",""
"","profits  and"
"meaning  of  paragraph  (a)  of  section  3,  of  any  garment",""
"","income  from  the"
"manufacturer  approved  by  the  Textile  Quota  Board,  as","supply  of  certain"
"","services  to"
"consists of profits and income from the supply to any exporter",""
"","garment"
"registered with the Textile Quota Board, of the services of",""
"","exporters."
"sewing any garment, assembly of any garment or any other",""
"service which results in the improvement of the value of any",""
"garment, made from fabric supplied to such manufacturer by",""
"such exporter and exported by such exporter either directly",""
"or through any export trading house which has entered into",""
"an agreement with the Board of Investment of Sri Lanka under",""
"section 17 of the Board of Investment of Sri Lanka Law No. 4",""
"of  1978  shall,  notwithstanding  anything  to  the  contrary  in",""
"any other provision of this Act, be chargeable with income",""
"tax at the appropriate rate specified in the Fifth schedule to",""
"this Act, if —",""
