"138","Inland Revenue Act, No. 10 of 2006"
"issue  to  each  partner  of  that  partnership  on  or  before  the",""
"thirty first day of July, October and January of that year of",""
"assessment  and  the  thirtieth  day  of April  immediately",""
"succeeding  the  end  of  that  year  of  assessment,  a  notice  in",""
"such form as may be specified by the Commissioner-General",""
"specifying each partner’s share of the divisible profit or loss",""
"and  other  income  of  the  partnership  for  that  year  of",""
"assessment,  taking  into  account  any  salary  and  other",""
"remuneration of that partner and any interest on the partner’s",""
"capital:",""
"","Provided that the liability of, or duty imposed on, any"
"partner of such partnership by or under any of the provisions",""
"of this Act, shall not be affected by reason of the fact that no",""
"notice  under  this  subsection  was  issued  to  him  by  the",""
"precedent partner or the agent of that partnership.",""
"","(5) The statutory income of any partner from a partnership"
"shall  be  computed  in  accordance  with  the  provisions  of",""
"section 28 by treating his share of the divisible profit of the",""
"partnership as though it were the profits of a trade, business,",""
"profession or vocation carried on or exercised by him and his",""
"share of other income as though it accrued to him solely and",""
"the share of any partner of a divisible loss shall be treated as",""
"a loss incurred by him within the meaning of section 32:",""
"","Provided that where no return has been made as required"
"by subsection (3) or a return made under that subsection has",""
"not been accepted, the Assessor may estimate the statutory",""
"income of any partner, from the partnership or the share of",""
"any partner of any divisible loss of the partnership to the best",""
"of his judgement:",""
"","Provided further that where the Assessor is of the opinion"
"that the whole or a part of the divisible profit of the partnership",""
"","has been appropriated by a partner, the Assessor may include"
"in that partner’s share of the divisible profits of the partnership,",""
"the  amount  appropriated  by  that  partner  and  the  statutory",""
"income of such partner shall be computed accordingly.",""
