"to  be  a  qualifying  payment  made  in  each  such  year  of",""
"assessment.",""
"","(8) For the purposes of this section—"
"(a)","an “approved charity” means an approved charity"
"","within  the  meaning  of  section  16A  of  the  Inland"
"","Revenue Act, No. 4 of 1963, or under paragraph (a)"
"","of subsection (9) of section 31 of the Inland Revenue"
"","Act, No. 28 of 1979  or paragraph (a) of subsection"
"","(7) of section 31 of the Inland Revenue Act, No. 38"
"","of  2000  or  any  such  public  charitable  trust  or"
"","institution as is declared by the Minister by notice"
"","published in the Gazette to be an approved charity"
"","for the purposes of this section;"
"(b)","the amount of a donation made to the Government"
"","otherwise than in money, shall be the value of such"
"","donation and such value shall–"
