"","Inland Revenue Act, No. 10 of 2006
109"
"(b)","profits  and 
income 
from  any  agricultural"
"","undertaking  means–"
"","(i)
in  the  case  of  an  undertaking  referred  to  in"
"","sub-paragraph (ii) of paragraph (a), the profits"
"","and income from fees for providing the services"
"","of management; and"
"","(ii)
in any other case, the profits and income from"
"","the  sale  of  produce  of  such  undertaking"
"","without  subjecting  such  produce  to  any"
"","process of production or manufacture;"
"(c)","“undertaking  for  construction  work”  means  an"
"","undertaking carried on by a resident person for the"
"","construction of any–"
