"82","","Inland Revenue Act, No. 10 of 2006"
"","","Provided  further  that  the  interest  received  or"
"","","accruing to any primary dealer being a company or"
"","","otherwise from which tax has been deducted under"
"","","section 134  on any primary market transaction on"
"","","any  Security  or  Treasury  Bond  issued  under  the"
"","","Registered Stocks and Securities Ordinance (Chapter"
"","","420),  or  Treasury  Bill  issued  under  the  Local"
"","","Treasury Bills Ordinance (Chapter 417), or Central"
"","","Bank Security issued under the Monetary Law Act"
"","","(Chapter 422), shall not be considered as receipts"
"","","from any trade or business under section 3 for the"
"","","purpose of computing the statutory income of such"
"","","company."
"","(2)  The assessable income of any primary dealer, shall not",""
"","include any interest income received or accruing where–",""
"","(a)","tax  on  the  total  amount  of  such  interest  has  been"
"","","deducted under section 134 ; and"
"","(b)","such interest income has been accrued or arisen to"
"","","such primary dealer in respect of a primary market"
"","","transaction on any Security or Treasury Bonds issued"
"","","under  the  Registered  Stocks  and  Securities"
"","","Ordinance  (Chapter  420),  or  Treasury  Bill  issued"
"","","under the Local Treasury Bills Ordinance (Chapter"
"","","417),  or  Central  Bank  Security  issued  under  the"
"","","Monetary  Law Act  (Chapter  422),  referred  to  in"
"","","section 134 as the case may be."
"","","For  the  purposes  of  subsection  (1)  and    of  this"
"","subsection—",""
"","","“interest income” means the proportionate amount"
"","","of interest or discount allowed by the issuer"
"","","of  any  security  or  instrument  referred  to  in"
"","","sub-paragraph  (b)  of  subsection  (3)  of  this"
"","","section,  in  proportion  to  the  holding  period"
"","","of  such  security  or  other  instrument  by  any"
"","","holder  over  the  period  of  maturity  of  such"
"","","security or other instrument ;"
