"apply if the supply referred to therein—",""
"","is made during the period for which–"
"(i)","the  taxable  income  of  the  person  who,  or  of"
"","any partner of a partnership which, carried on"
"","the  specified  undertaking  referred  to  in"
"","subsection (1) is chargeable with income tax"
"","in  accordance  with  the  provisions  of  this"
"","Chapter; or"
"(ii)","the export profits and income of the specified"
"","undertaking  referred  to  in  subsection  (1)  are"
"","exempt from income tax, under paragraph (b)"
"","of subsection (1) of section 20 of the Inland"
"","Revenue Act, No. 28 of 1979 or in terms of an"
"","agreement  entered  into  by  such  specified"
"","undertaking with the Board of Investment of"
"","Sri  Lanka  under  section  17  of  the  Board  of"
"","Investment of Sri Lanka Law, No. 4 of 1978;"
"","and"
