"","116
Inland Revenue Act, No. 10 of 2006"
"","(a)
not in the form of money or an order to pay money;"
"","(b)
in the form of money or an order to pay money, out"
"","of income exempt from tax or not chargeable with"
"","tax; or"
"","(c)
out  of  dividends  received  from  another  company"
"","where such dividends is not exempt from income"
"","tax  under  section  10,  without  a  deduction  of  tax"
"","under subsection (1) of section 65, irrespective of"
"","whether  such  company  is  entitled  to  deduct  such"
"","tax or not,"
"","the  income  tax  on  such  dividend  shall  be  charged  at  the"
"","appropriate rate specified in the Fifth Schedule to this Act."
"Rate  of  income","55.  Where the taxable income of any person for any year"
"tax  on  dividend",""
"","of assessment includes a dividend received from outside Sri"
"received  from",""
"","Lanka, such part of such taxable income as consists of  such"
"outside  Sri",""
"Lanka.","dividend, shall be charged with tax at the appropriate rate as"
"","specified  in  the  Fifth  Schedule  to  this Act,  subject  to  the"
"","provisions  of  any  agreement  for  the  avoidance  of  double"
"","taxation."
"Rate  of  income","56.
(1) Where any person or partnership who or which"
"tax  on  deemed",""
"","carries on any undertaking for the production or manufacture"
"exports  of  any",""
"","and  supply  to  any  specified  undertaking  referred  to  in"
"person  or",""
"partnership.","subparagraph (i) of paragraph (c) of section 60–"
"","(a)
of  any  commodity,  other  than  black  tea  in  bulk,"
"","crepe rubber, sheet rubber, scrap rubber, latex or fresh"
"","coconut, for export by such specified undertaking"
"","without further production or manufacture by such"
"","specified undertaking; or"
"","(b)
of  any  goods  for  the  production,  manufacture  or"
"","packaging  by  such  specified  undertaking  of  any"
"","commodity 
for 
export  by 
such 
specified"
"","undertaking,"
