"CHAPTER XXI",""
"RETENTION OF MONEYS IN CERTAIN PROVIDENT FUNDS",""
"","Retention  of"
"162.
The person having custody of the moneys lying in",""
"","fifteen  per"
"any provident fund to the credit of a contributor to such fund",""
"","centum  of"
"who is liable to income tax on any part of such moneys, shall,","moneys  lying  to"
"when he makes payment of these moneys to that contributor,","the  credit  of  a"
"","contributor  to  a"
"retain in his custody an amount equal to fifteen per centum",""
"","specified"
"of those moneys, other than such part thereof as represents","provident  fund,"
"the contributions made by that contributor. The person who","to  meet  any  tax"
"","payable."
"retains  in  his  custody  such  amount  shall  notify  the",""
