"306","Inland Revenue Act, No. 10 of 2006"
"","the rate of 331/3 per centum shall apply in relation to any"
"","year of assessment which falls within such period of four"
"","years, but which commences on or after April 1, 2006."
"3.","Any  company  other  than  any  company  herein  before"
"","referred to in this Schedule, for any year of assessment."
"on the taxable income of that company for that year of",""
"","assessment.
35 per centum"
"4.","Where the tax computed in accordance with item 2 or item"
"","3,  as  the  case  may  be,  of  this  part  of  this  Schedule,  in"
"","relation to any company for any year of assessment exceeds"
"","seven  hundred  and  fifty  thousand  rupees,  the  amount  by"
"","which  the  tax  so  computed  exceeds  seven  hundred  and"
"","fifty thousand rupees, shall not exceed the amount by which"
"","the  taxable  income  of  that  company  for  that  year  of"
"","assessment exceeds five million rupees"
