"","48
Inland Revenue Act, No. 10 of 2006"
"Exemption  from","22.
(1) The profits and income within the meaning of"
"income  tax  of",""
"","paragraph (a) of section 3 (other than any profits and income"
"any  company",""
"","from the sale of capital assets) of any new undertaking of a"
"engaged  in",""
"research  and","company  which  is  engaged  solely  in  research  and"
"development.",""
"","development, with an investment of not less than two million"
"","rupees  made  within  one  year  from  the  commencement  of"
"","such  undertaking,  shall  be  exempt  from  income  tax  for  a"
"","period of five years, reckoned from the year of assessment in"
"","which  the  undertaking  commences  to  make  profits  or  any"
"","year of assessment not later than two years, reckoned from"
"","the date on which the undertaking commences to carry on"
"","commercial operations whichever is earlier."
"","(2) For  the  purpose  subsection  (1)    “research  and"
"","development”  means  any  systematic  or  intensive  study"
"","carried  out  in  the  field  of  science  or  technology  with  the"
"","object  of  using  the  results  thereof  for  the  production  or"
"","improvement  of  materials,  devices,  products,  produce  or"
"","process  (other  than  quality  control  of  products  or  routine"
"","testing  materials,  devices,  research  in  social  science  or"
"","humanities,  routine  data  collection,  efficiency  surveys  or"
"","management studies and market research or sales promotion)."
"Exemption  from","23.
(1) The profits and income within the meaning of"
"income  tax  of",""
"","paragraph  (a)  of  section  3  (other  than  profits  and  income"
"any  venture",""
"","from  the  sale  of  any  capital  asset  within  the  meaning  of"
"capital  company.",""
"","paragraph (b) of subsection (7) of section 25) of any venture"
"","capital company shall be exempt from income tax, for a period"
"","of  five  years  commencing  from  the  year  of  assessment  in"
"","which  the  company  commences  to  carry  on  commercial"
"","operations, where such company invests a sum of money as"
"","specified  in  subsection  (2),  which  investment  shall  be"
"","identified as a specific investment, for the purchase of ordinary"
"","shares in a company engaged in—"
