"lottery  prize,  winnings  from  gambling  or  winnings  from",""
"betting”, wherever they appear in that Chapter.",""
"","(a) The aggregate amount of—"
"(i)","rewards paid to any person during any calendar"
"","month,  shall  be  deemed  to  be  one  reward"
"","payment and the income tax on such payment"
"","shall be deducted on the last working day of"
"","each month or on the date of the last reward"
"","payment in any month;"
"(ii)","shares of fines paid to any person during any"
"","calendar  month,  shall  be  deemed  to  be  one"
"","share of fine payment and the income tax on"
"","such  payment  shall  be  deducted  on  the  last"
"","working day of each month or on the last share"
"","of fine payment in any month;"
"(iii)","winnings from gambling paid or winnings from"
"","betting  paid  per  day  to  any  person,  shall  be"
"","deemed to be one payment of winnings from"
"","gambling  or  winnings  from  betting  and  the"
"","income tax on such payment shall be deducted"
"","during the course of that day."
