"","SPECIAL CASES"
"","A – CHILDREN"
"Assessment  of","69.
(1) Where  during  any  year  of  assessment  an"
"child’s  income.","individual who is a child reaches the age of eighteen or marries,"
"","then for that year of assessment–"
"","(a)
the  total  statutory  income  of  that  individual  shall"
"","not be aggregated with and deemed to form part of"
"","the total statutory income of his parent;"
"","(b)
any  sum  which  could  be  deducted  from  the  total"
"","statutory  income  of  that  individual  under  section"
"","32  shall  not  be  deducted  from  the  total  statutory"
"","income of his parent;"
"","(c)
any  qualifying  payment  within  the  meaning  of"
"","section  34  made  by  that  individual  shall  not  be"
"","deemed  to  be  a  qualifying    payment  made  by  his"
"","parent,"
