"","148
Inland Revenue Act, No. 10 of 2006"
"","are unlikely, the provisions of this section shall not apply to"
"","the profits of such ship, and no income tax shall be charged"
"","thereon."
"Master  of  ship  to","88.
The  master  of  any  ship  owned  or  chartered  by  a"
"be  an  agent.",""
"","non-resident person who is chargeable under the provisions"
"","of section 87 shall, (though not to the exclusion of any other"
"","agent) be deemed to be the agent of such non-resident person"
"","for all the purposes of this Act."
"Refusal  of","89.
(1)  In  addition  to  exercising  any  other  powers  of"
"clearance  for",""
"","collection  and  recovery  provided  for  in  this  Act,  the"
"ship  where",""
"","Commissioner-General may, where the income tax charged"
"income  tax  is  in",""
"","on the income of any person who carried on the business of"
"arrears.",""
"","ship  owner  or  charterer  has  been  in  default  for  more  than"
"","three months (whether such person is assessed directly or in"
"","the name of some other person), issue to the Director-General"
"","of  Customs  or  other  authority  by  whom  clearance  may  be"
"","granted to that ship, a certificate containing the name of such"
"","person and particulars of the income tax in default. On receipt"
"","of such certificate, the Director-General of Customs or other"
"","authority shall be empowered and is hereby required to refuse"
"","clearance  from  any  port  in  Sri  Lanka  to  any  ship  owned"
"","wholly or partly or chartered by such person, until the tax in"
"","default has been paid."
"","(2) No civil or criminal proceedings shall be instituted or"
"","maintained against the Director-General of Customs or other"
"","authority in respect of a refusal of clearance under this section,"
"","nor shall the fact that a ship is detained under this section"
"","affect  the  liability  of  the  owner,  charterer,  or  agent  to  pay"
"","harbour dues and charges for the period of detention."
"Profits  of  non-","90.
(1) Where a non-resident person carries on the"
"resident  owners","business as owner or charterer of aircraft, and any aircraft"
"or  charterers  of",""
"","owned or chartered by him calls at any customs aerodrome in"
"aircraft.",""
"","Sri  Lanka,  his  full  profits  arising  from  the  carriage  of"
"","passengers, mails, livestock, or goods loaded-into that aircraft"
"","in Sri Lanka, shall be deemed to arise in Sri Lanka:"
