"","52
Inland Revenue Act, No. 10 of 2006"
"Exemption  from",""
"","24.
(1) The profits and income within the meaning of"
"income  tax  of",""
"","paragraph (a) of section (3) (other than any profits and income"
"any  person",""
"","from  the  sale  of  capital  assets)  of  any  person  engaged  in"
"engaged  in  the",""
"business  of","business as specified in subsection (2), shall be exempt from"
"providing  Manor",""
"","income tax for a period of three years commencing from the"
"Houses  or",""
"","year of assessment in which such person commences to make"
"Thematic",""
"","profits in such business or any year of assessment not later"
"Bungalows  to",""
"tourists.","than two years reckoned from the date of commencement of"
"","commercial operation, whichever is earlier."
"","(2) The  provisions  of  subsection  (1)  shall  apply  to  any"
"","person registered with the Ceylon Tourist Board established"
"","by the Ceylon Tourist Board Act, No. 10 of 1966 on or after"
"","April 1, 2003, under the scheme for providing accommodation"
"","to  tourist  in  Manor  Houses  or  Thematic  Bungalows,  for  a"
"","period of ten years from the date of registration."
