"","144
Inland Revenue Act, No. 10 of 2006"
"","(b)
retail,  be  deemed  to  be  not  more  than  the  profits"
"","which might reasonably be expected to be made by"
"","a merchant selling the property by retail."
"Persons","81. 
A  non-resident  person  shall  be  assessable  either"
"assessable  on","directly or in the name of his agent in respect of all his profits"
"behalf  of  a  non-",""
"","and  income  arising  in  or  derived  from  Sri  Lanka,  whether"
"resident  person.",""
"","such agent has the receipt of the profits or income or not, and"
"","the income tax so assessed whether directly or in the name of"
"","the agent shall be recoverable in the manner provided for in"
"","this Act, out of the assets of the non-resident person or from"
"","the  agent.  Where  there  are  more  agents  than  one,  for  they"
"","may be assessed jointly or severally in respect of the profits"
"","and income of the non-resident person and shall be jointly"
"","and severally liable for income tax thereon."
