"(f)","interest paid or payable by such person;"
"(g)","any  contribution  by  an  employer  to  a  pension,"
"","provident  or  savings  fund  or  to  a  provident  or"
"","savings  society,  which 
is  approved  by 
the"
"","Commissioner-General  subject  to  such  conditions"
"","as he may specify;"
"(h)","tax  payable  under  any  Statute  enacted  by  a"
"","Provincial  Council  which  such  person  is  liable  to"
"","pay for the period for which the profits and income"
"","are  being  ascertained  in  respect  of  any  trade,"
"","business,  profession  or  vocation  carried  on  or"
"","exercised by him :"
"","Provided that where at the time of making any"
"","assessment it appears to an Assessor that any such"
"","tax so payable has not been paid, he may refuse to"
"","allow any deduction in respect of such tax:"
"","Provided  further  that,  where  it  appears  to  an"
"","Assessor  that  any  such  tax  in  respect  of  which  a"
"","deduction has been refused, has been paid within a"
"","period  of  three  years  from  the  end  of  the  year  of"
"","assessment to which such assessment relates, he shall,"
"","on  an  application  made  in  writing  within  twelve"
"","months of making such payment and supported by"
"","such  proof  as  he  may  require,  make  an  amended"
"","assessment 
allowing 
such 
deduction,"
"","notwithstanding the provisions of section 171, and"
"","any tax found to have been paid in excess as a result"
"","of  such  amended  assessment  shall  be  refunded,"
"","notwithstanding the provisions of section 200 ;"
"(i)","the  expenditure,  including  capital  expenditure"
"","incurred  by  such  person  in  carrying  on  any"
"","scientific,  industrial,  agricultural  or  any  other"
"","research for the upgrading of any trade or business"
"","carried on by such person ;"
