"","Inland Revenue Act, No. of 2006
181"
"(b)","by  any  company  not  resident  in  Sri  Lanka  under"
"","paragraph  (b)  of  subsection  (1)  of  section  62,  in"
"","respect of remittances made by such company,"
"shall  be  paid  on  or  before  the  thirtieth  day  succeeding  the",""
"date  of  distribution  of  such  dividends  or  making  of  such",""
"remittances, as the case may be.",""
"","(4) The amount of any quarterly instalment of income tax"
"payable by any individual for any year of assessment shall",""
"be reduced by ten per centum thereof, if such individual pays",""
"the amount of such quarterly instalment as so reduced, not",""
"less than thirty days prior to the date on or before which such",""
"instalment is required to be paid under subsection (1); where",""
"any  individual  has  so  paid  the  amount  of  any  quarterly",""
"instalment as so reduced,  such individual shall be deemed",""
"for  all  purposes  to  have  paid  such  quarterly  instalment",""
"without any reduction.",""
