"","246
Inland Revenue Act, No. 10 of 2006"
"","liquidation to be selected by the Commissioner-General as a"
"","first  charge  on  such  assets,  and  any  other  tax  charged  or"
"","chargeable for periods prior to such date shall be an unsecured"
"","debt:"
"","Provided that where the receiver proves to the satisfaction"
"","of the Commissioner-General that any tax in default which"
"","he is liable to pay is excessive, the Commissioner-General"
"","may, notwithstanding the provisions of section 171, review"
"","the  assessment  in  respect  of  which  the  tax  is  charged  and"
"","make such adjustments as may appear to him to be just and"
"","equitable in all the circumstances of the case."
"","177.
(1) Before taking proceedings to recover any tax"
"Notice to","in  default  in  any  manner  hereinafter  provided,  the"
"defaulter.",""
"","Commissioner-General  shall  subject  to  the  provisions  of"
"","subsection (2), issue notice in writing to the defaulter stating–"
"","(a)
the particulars of such tax; and"
"","(b)
that  action  is  being  contemplated  to  recover  such"
"","tax."
"","(2)  Where  the  Commissioner-General  is  satisfied  that"
"","compliance with the procedure set out in subsection (1) for"
"","the  recovery  of  any  tax  in  default  is  inexpedient  and  that"
"","immediate action is necessary for the recovery of such tax,"
"","he may take proceedings to recover such tax without issuing"
"","a notice to the defaulter as required by that subsection. Where"
"","the  Commissioner-General  takes  proceedings  under  this"
"","subsection  to  recover  any  tax  in  default,  he  shall,  within"
"","fourteen days of the date on which he takes such proceedings,"
"","issue a notice to the defaulter stating the particulars of the tax"
"","in respect of which such proceedings have been taken, and"
"","the nature of such proceedings."
"","(3) If such defaulter has not appealed within the proper"
"","time against the assessment or assessments in respect of which"
"","such tax is charged, he may, within thirty days of the notice"
