"","258
Inland Revenue Act, No. 10 of 2006"
"","collection and recovery of tax shall apply to such executor."
"","Such executor shall be entitled to deduct the amount of such"
"","tax or part thereof from the income which will be payable to"
"","such beneficiary from the estate of such deceased person."
"","187. Where the gifts tax charged under Chapter XI of the"
"Gift tax to be","Inland Revenue Act No. 28 of 1979 cannot be recovered from"
"recovered from",""
"","the  donor, 
it  may  be 
recovered 
from 
the  donee,"
"the donee in",""
"","notwithstanding that no assessment has been made upon the"
"certain",""
"circumstances.","donee,  and  the  provisions  of  this Act  as  to  collection  and"
"","recovery of tax shall apply accordingly:"
"","Provided that the amount which may be recovered from"
"","the  donee  shall  not  exceed  that  portion  of  such  tax  which"
"","appears  to  the  Commissioner-General  to  be  attributable  to"
"","the value of the gift made to the donee by the donor, as at the"
"","date of the gift."
"","188.
(1). Where the Commissioner-General is of opinion"
"Recovery of tax","that  any  person  who  is  a  defaulter  is  about  to  or  likely  to"
"from persons",""
"","leave Sri Lanka without paying all income tax, wealth tax or"
"leaving Sri Lanka.",""
"","gift tax, which have become default as assessed upon him or"
"","otherwise, he may issue a   certificate  containing particulars"
"","of such tax and the name of such person to a Magistrate, who"
"","shall  on  receipt  thereof  issue  a  direction  to  the  Inspector-"
"","General of Police to take such measures as may be necessary"
"","to prevent such person from leaving Sri Lanka without paying"
"","the  tax  or  furnishing  security  to  the  satisfaction  of  the"
"","Commissioner-General, for payment thereof."
"","(2) At the time of issue of his certificate to the Magistrate,"
"","the  Commissioner-General  shall  issue  to  such  person  a"
"","notification thereof by personal service, registered letter sent"
"","through the post or telegraph, but the non-receipt of any such"
"","notification by such person shall not invalidate proceedings"
"","under this section."
"","(3)  The  production  of  a  certificate  signed  by  the"
