"36","","Inland Revenue Act, No. 10 of 2006"
"","(p)","such  part    of  any  sum  as  does  not  exceed  three"
"","","thousand rupees received in any year of assessment"
"","","by the Sri Lanka Bureau of Foreign Employment,"
"","","established  by  the  Sri  Lanka  Bureau  of  Foreign"
"","","Employment Act, No. 21 of 1985, in respect of any"
"","","Sri Lankan for whom employment outside Sri Lanka"
"","","has been provided or secured by such Bureau;"
"","(q)","such part of any sum or the aggregate of sums as"
"","","does  not  exceed  one  hundred  thousand  rupees"
"","","received by any individual, as an award or awards"
"","","in recognition of his excellence in the field of fine"
"","","arts, literature or sports, being an award made with"
"","","the prior written approval of the Minister in charge"
"","","of the subject of fine arts, literature or sports, as the"
"","","case may be;"
"","(r)","any interest or discount accruing to the “Sudu Nelum"
"","","Movement”,  established  by  the  Government  and"
"","","registered under section 114 of the Trust Ordinance,"
"","","being  interest  or  discount  on  any  sum  of  money"
"","","deposited by the Sudu Nelum Movement with any"
"","","commercial bank;"
"","(s)","any  profits  and  income  within  the  meaning  of"
"","","paragraph (a) of section 3, derived by, arising from"
"","","or accruing to any person from the sale of any bond,"
"","","debenture  or  other  debt  instrument  issued  by  a"
"","","company and held by him, being a bond, debenture"
"","","or other debt instrument which at the time of such"
"","","sale is quoted in any official list published by any"
"","","Stock  Exchange,  licensed  by  the  Securities  and"
"","","Exchange Commission of Sri Lanka;"
"","(t)","any  profits  and  income  derived  by  or  accruing  to"
"","","any person or partnership other than any unit trust,"
"","","mutual fund or any venture capital company, from"
"","","the sale of any share, a right to any share, a bonus"
"","","share or a share warrant in respect of which the share"
"","","transaction levy under section 7 of the Finance Act,"
"","","No, 5 of 2005, has been charged ;"
