"","260
Inland Revenue Act, No. 10 of 2006"
"","192.
(1) The  Commissioner-General  may  by  writing"
"","under his hand, delegate to any Assessor any of the powers or"
"Delegation  of","function  conferred  on  or  assigned  to  the  Commissioner-"
"Commissioner-",""
"","General by this Chapter."
"General’s",""
"powers and",""
"functions.","(2) Every Assessor to whom any power or function has"
"","been  delegated  under  subsection  (1),  shall  exercise  or"
"","discharge  that  power  or  function  subject  to  the  general  or"
"","special directions of the Commissioner-General."
"","193.
The Commissioner General shall not, subject to the"
"","provisions of section 4 of the Inland Revenue (Regulations"
"Action not to","of Amnesty ) Act No.10 of 2004, commence any action under"
"commence after",""
"","sections 178, 179, 180, 181, or 182 of this Act for the recovery"
"expiry of five",""
"","of tax in default, after the expiry of five years from the end of"
"years in certain",""
"circumstances.","the year of assessment in which the assessment by which such"
"","tax was charged or levied becomes final and conclusive under"
"","section 171 ."
