"Inland Revenue Act, No. 10 of 2006
289",""
"taken into his possession under subsection (1) by any officer,",""
"may be retained in the possession of such officer as long as",""
"may be necessary for the examination of such book, register,",""
"record, or document or for the institution of legal proceedings",""
"against the person to whom such book, register, record, or",""
"other document belongs.",""
"(4) For  the  purpose  of  this  section,  “article”  and",""
"“documents” shall have the same meaning assigned to them",""
"by section 214.",""
"216. In the event of any inconsistency between the Sinhala",""
"and Tamil texts of this Act, the Sinhala text shall prevail.","Sinhala text to"
"","prevail in case"
