"","Inland Revenue Act, No. 10 of 2006"
"(ii)","the Sri Lanka Foundation Institute  established"
"","by the Sri Lanka Foundation Law, No. 31 of"
"","1973;"
"(iii)","the  Tower  Hall  Theatre  Foundation,"
"","established  by  the  Tower  Hall  Theatre"
"","Foundation Act, No. 1 of 1978;"
"(iv)","the  Sri  Lanka 
Inventors  Commission,"
"","established  by  the  Sri  Lanka  Inventors"
"","Incentives Act, No. 53 of 1979;"
"(v)","the S W R D Bandaranaike National Memorial"
"","Foundation,  established  by  the  S  W  R  D"
"","Bandaranaike National Memorial Foundation"
"","Law, No. 2 of 1975;"
"(vi)","the  Institute  of  Fundamental  Studies,  Sri"
"","Lanka,  established  by 
the  Institute  of"
"","Fundamental Studies, Sri Lanka, Act, No. 55"
"","of 1981;"
"(vii)","the  International  Winged  Bean  (Dambala)"
"","Institute,  established  by  the  International"
"","Winged Bean (Dambala) Institute Act, No. 7 of"
"","1982;"
"(viii)","the Sri Lanka Institute of Printing, established"
"","by the Sri Lanka Institute of Printing Act, No."
"","18 of 1984;"
"(ix)","the Arthur  C.  Clarke  Institute  for  Modern"
"","Technologies, established by the Science and"
"","Technology Development Act, No. 11 of 1994;"
"(x)","the  Institute  of  Policy  Studies  of  Sri  Lanka,"
"","established by the Institute of Policy Studies"
"","of Sri Lanka Act, No. 53 of 1988;"
"(xi)","the  J  R  Jayawardena  Centre,  established  by"
"","the  J  R  Jayawardena  Centre Act,  No.  77  of"
"","1988;"
