"A  non-resident  person","The  agent  or  attorney  of  such"
"","person  in  Sri  Lanka;"
"","“pay period” means a month, week or such other period"
"","in respect of which remuneration is calculated and"
"","paid by an employer to an employee;"
"","“principal officer” in relation to any company or body"
"","of  persons  means,  any  person  to  whom  a  notice"
"","has been given under any provision of this Chapter"
"","or of Chapter XXVI on behalf of that company or a"
"","body of persons, unless he proves that he has no"
"","connection with that company or body of person"
"","or that some other person, resident in Sri Lanka is"
"the principal officer thereof; and",""
"","“remuneration” means profits from employment within"
"the meaning of section 4.",""
