"","any law, being a board or commission all the"
"","members  of  which  are  appointed  by  the"
"","President or by a Minister;"
"(c)","such pension or any such profits from employment"
"","referred  to  in  paragraph    (c)  of  subsection  (1)  of"
"","section 4, as are received by any person in respect of"
"","past services performed by such person or by any"
"","other  person,  whether  before  or  after 
the"
"","commencement  of  this Act,  as  an  individual,  an"
"","employee, the Governor, a member an officer or an"
"","employee,  as  the  case  may  be,  referred  to  in"
"","paragraph (b) ;"
"(d)","the emoluments arising in Sri Lanka and any income"
"","not arising in Sri Lanka of any individual who is a"
"","scientist, technician, expert or adviser, who is not a"
"","citizen  of  Sri  Lanka  and  who  is  brought  to  and"
"","employed in Sri Lanka by any undertaking, being"
"","an  enterprise  with  which  an  agreement  has  been"
"","entered  into  by  the  Board  of  Investment  under"
"","section 17 of the Board of Investment of Sri Lanka"
"","Law,  No.  4  of  1978,  for  the  purposes  of  that"
"","undertaking:"
