"","(3) For the purpose of the application of the provisions of"
"the Stamp Duty Act, No. 43 of 1982–",""
"(a)","all proceedings before the Court of Appeal on any"
"","case  stated  under  this  section  or  incidental  to  the"
"","hearing, determination or disposal of any such case,"
"","shall be deemed to be civil proceedings before the"
"","Court of Appeal of the value of five thousand rupees"
"","or of such greater amount as is set out by the Board"
"","in the stated case as the amount of the tax in dispute;"
"(b)","every such case stated shall, together with all books,"
"","documents  and  papers  annexed  thereto  by  the"
"","Board,  be  deemed  to  be  a  single  exhibit  in  civil"
"","proceedings before the Court of Appeal; and"
"(c)","the  Commissioner-General,  if  he  is  the  appellant,"
"","shall be deemed to be a Government officer suing,"
"","or if he is the respondent to the appeal, a Government"
"","officer being sued, in a suit virtue offcii."
