"228","Inland Revenue Act, No. 10 of 2006"
"cause, the appellant was prevented from paying such tax and",""
"such penalty, may grant an extension of time for the payment",""
"of  such  tax  and  penalty  thereon  accrued  up  to  the  date  of",""
"payment, and accordingly a receipt in proof of payment of",""
"such  tax  and  penalty  thereon  accrued  up  to  the  date  of",""
"payment, furnished within such extended time shall, for the",""
"purposes of this subsection, be deemed to have been attached",""
"to the petition of appeal.",""
"","(5) Every petition of appeal, which does not conform to"
"the  provisions  of  subsections  (2),  (3)  and  (4),  shall  not  be",""
"valid.",""
"","(6)  The  receipt  of  every  appeal  shall  be  acknowledged"
"","within thirty days of its receipt and where so acknowledged,"
"the date of the letter of acknowledgement shall for the purpose",""
"of this section, be deemed to be the date of receipt of such",""
"appeal.  Where however the receipt of any appeal is not so",""
"acknowledged,  such  appeal  shall  be  deemed  to  have  been",""
"received by the Commissioner General on the day o which it",""
"is delivered to the Commissioner-General.",""
"","(7)  On  receipt  of  a  valid  petition  of  appeal,  the"
"Commissioner-General may cause further inquiry to be made",""
"by  an Assessor,  other  than  the Assessor  who  made  such",""
"assessment against which the appeal is preferred, and if in the",""
"course  of  such  inquiry  an  agreement  is  reached  as  to  the",""
"matters  specified  in  the  petition  of  appeal,  the  necessary",""
"adjustment of the assessment shall be made.",""
"","(8) Where no agreement is reached between the appellant"
"and the Assessor in the manner provided in subsection (7),",""
"the Commissioner-General shall, subject to the provisions of",""
"section 168, fix a time and place for the hearing of the appeal.",""
"","(9) Every appellant shall attend before the Commissioner-"
"General  at  the  time  and  place  fixed  for  the  hearing  of  the",""
"appeal. The appellant may attend the hearing of the appeal",""
"in  person  or  by  an  authorized  representative.  The",""
