"Inland Revenue Act, No. 10 of 2006
165",""
"In  this  section  “disposition”  includes  any  trust,  grant,",""
"covenant, agreement, or arrangement.",""
"104.
(1) Any  profits  and  income  arising,  derived  or","Profits  and"
"","income  or  loss"
"accruing from, or any loss incurred in any transaction entered",""
"","from  transactions"
"into between two associated undertakings shall be ascertained","between"
"having regard to the arm’s length price.","associated"
"","undertakings  to"
"","be  determined"
"(2) Where it appears to the Commissioner-General that","having  regard  to"
"","the  arm’s"
"the profit and income or the loss referred to in subsection (1),",""
"","lengthprice."
"has not been as ascertained having regard to the arm’s length",""
"price, he may, in writing addressed to the person referred to in",""
"subsection (1), require him to prove to the satisfaction of the",""
"Commissioner-General, that such profit and income or such",""
"loss, as the case may be, has in fact been ascertained having",""
"regard to the arms length price.  Where such person fails to so",""
"prove, the Commissioner-General may estimate the amount",""
"of  the  profit  and  income  or  the  loss,  as  the  case  may  be,",""
"referred  to  in  subsection  (1),  and  make  an  assessment",""
"accordingly.",""
"(3) The arm’s length price referred to in subsection (1)",""
"shall be determined on the basis of any one or more of the",""
"methods, prescribed for that purpose.",""
