"","Inland Revenue Act, No. 10 of 2006
13"
"(xxxi)","the Buddhist and Pali University of Sri Lanka"
"","and  any  Higher  Educational  Institution,"
"","established by or under, the Buddhist and Pali"
"","University of Sri Lanka Act, No. 74 of 1981;"
"(xxxii)","the Sri Lanka Institute of Printing, established"
"","by the Sri Lanka Institute of Printing Act, No."
"","18 of 1984."
"(xxxiii)","the Energy Conservation Fund, established by"
"","the  Energy  Conservation  Fund Act,  No.  2  of"
"","1985;"
"(xxxiv)","the Tea Small Holdings Development Authority,"
"","established  by  the  Tea  Small  Holdings"
"","Development Law, No. 35 of 1975;"
"(xxxv)","the  Co-operative  Development 
Fund,"
"","established  under  the  Finance Act,  No.  11  of"
"","1963;"
"(xxxvi)","the  Board  of  Investment  of  Sri  Lanka,"
"","established by the Board of Investment of Sri"
"","Lanka Law, No. 4 of 1978;"
"(xxxvii)","the National Defence Fund, established by the"
"","National Defence Fund Act, No. 9 of 1985;"
"(xxxviii)","the  Sri  Lanka 
Institute  of  Architects,"
"","incorporated  by  the  Sri  Lanka  Institute  of"
"","Architects Law, No. 1 of 1976;"
"(xxxix)","the  Surveyors’ 
Institute  of  Sri  Lanka,"
"","incorporated by the Surveyors’ Institute of Sri"
"","Lanka Act, No. 22 of 1982;"
"(xl)","the Institute of Chemistry, Ceylon, incorporated"
"","by the Institute of Chemistry (Ceylon) Act, No."
"","15 of 1972;"
