"Inland Revenue Act, No. 10 of 2006
213",""
"(2) Any person or partnership who or which does not so",""
"register  or  does  not  furnish  any  return  shall  be  liable  to  a",""
"penalty not exceeding fifty thousand rupees, which may be",""
"imposed by the Commissioner-General.",""
"152. (1) Any person or partnership who or which is liable","Registration  of"
"","persons  liable  to"
"to deduct income tax from rent, lease rent or other payments",""
"","deduct  tax  from"
"made by such person or partnership under this Chapter, shall","rent,  lease  rent  or"
"","other  similar"
"apply  for  and  obtain  a  registration  number  from  the",""
"","payments."
"Commissioner-General 
thirty 
days 
prior 
to 
the",""
"commencement of such deduction of tax, and shall furnish a",""
"return on a monthly basis containing such particulars as may",""
"be specified by the Commissioner-General in relation to such",""
"deductions.",""
"(2) Any person or partnership who or which does not so",""
"register  or  does  not  furnish  any  return  shall  be  liable  to  a",""
"penalty not exceeding fifty thousand rupees, which may be",""
"imposed by the Commissioner General.",""
"153.
(1) Every  specified  person  shall,  subject  to  the","Specified"
"","persons  to"
"provisions  of  this  Chapter,  deduct  from  any  specified  fee",""
"","deduct  income"
"payable to any person or to any partnership, at the time such",""
"","tax  from"
"specified fee is paid, income tax at the rate of five per centum","specified  fees."
"of such specified fee.",""
