"Inland Revenue Act, No. 10 of 2006","293"
"Chamber of Commerce Ordinance;",""
"“charitable institution” means the trustee or trustees",""
"","of a trust, or corporation or an unincorporate"
"","body  of  persons  established  for  a  charitable"
"","purpose only or engaged solely in carrying out"
"a charitable purpose;",""
"“charitable purpose” means a purpose for the benefit",""
"","of the public or any section of the public in or"
"","outside  Sri  Lanka,  of  any  of  the  following"
"categories:—",""
