"Inland Revenue Act, No. 10 of 2006","51"
"","company and all its subsidiaries where the parent"
"","company has one or more subsidiaries and such"
"","subsidiaries are controlled by the parent company"
"","either   by appointing a majority of the Board of"
"","Directors of such subsidiary or by holding more"
"","than one half in nominal value of the equity share"
"capital of such subsidiary ;",""
"“non  performing”  means  the  failure  to  carry  out",""
"commercial operations ;",""
"“under  performing”  means  incurring  of  operational",""
"","losses for a period not less than two consecutive"
"years of assessment ; and",""
"“venture  capital  company”  means  any  company",""
"","registered under the Companies Act, No. 17 of 1982"
"","with a minimum issued share capital of rupees one"
"","hundred  million  and  which  is  engaged  in  the"
"","business of providing equity investment in relation"
"","to  any  project  as  is  specified  in  subsections  (1),"
"(2), (3) and (4), and–",""
