"thereof furnished to the Commissioner-General.",""
"(c) Where the property so seized is–—",""
"(i)","cash in Sri Lanka currency, such cash shall be"
"","first  applied  in  the  payment  of  the  cost  and"
"","charges of seizing and any balance applied in"
"","satisfaction of the tax in default;"
"(ii)","cash  in  foreign  currency,  such  cash  shall  be"
"","deposited 
in 
the  Central  Bank  or  any"
"","commercial bank and the proceeds therefrom"
"","applied in the payment of the costs and charges"
"","of  seizing  and  any  balance  applied 
in"
"","satisfaction of the tax in default; and"
"(iii)","property  other  than  cash,  such  property  shall"
"","be kept for five days at the cost and charges of"
"","the defaulter. If the defaulter does not pay the"
"","tax in default together with the costs and charges"
"","within  the  five  days,  the  Government Agent,"
"","Assistant  Government Agent,  Fiscal,  Deputy"
"","Fiscal or tax collector shall cause such property"
"","to  be  sold  by  public  auction,  or  where  such"
"","property is a negotiable instrument or a share"
"","in any corporation or public company, to be sold"
"","through a broker at the market rate of the day."
