"(a)","person,  other  than  a  company,  for  any  year  of"
"","assessment—"
"","(i)
in respect of all qualifying payments other than"
"","those referred to in paragraphs (a), (b), (c), (e),"
"","(g), (h), (i), (j) and (k) of subsection (2) made by"
"","him or deemed to have been made by him in"
"","any year of assessment shall not exceed one"
"","third of such assessable income or twenty five"
"","thousand rupees whichever is less ;"
"","(ii)
in respect of all qualifying payments referred"
"","to in paragraph (c) of subsection (2), made by"
"","him or deemed to have been made by him in"
"","that year of assessment shall not exceed twenty"
"","five thousand rupees ;"
"","(iii)
in respect of any qualifying payment referred"
"","to in paragraph (h) of subsection (2), deemed"
"","to  have  been  made  by  him  in  that  year  of"
"","assessment shall not exceed ten million rupees;"
"","(iv)
in  respect  of  the  aggregate  of  all  qualifying"
"","payments made and referred to in paragraphs"
"","(a), (e) and (g) of subsection (2), shall not exceed"
"","seventy five thousand rupees or one third of"
"","such assessable income whichever is less ;"
"","(v)
in respect of all qualifying payments referred"
"","to in paragraphs (i) and (j) of subsection (2)"
"","made by him in that year of assessment, shall"
"","not exceed one third of the assessable income"
"","or one hundred thousand rupees whichever is"
"","less ;"
"","(vi)
in respect of all qualifying payments referred"
"","to in paragraphs (k) of subsection (2) made by"
